[05/13/2022-09:38:01] [W] [TRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
create yolov3-trt , instance = 0x55de7e038390
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:2ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:7ms fps:142.857
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:7ms fps:142.857
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:7ms fps:142.857
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:1ms, delay_infer:6ms fps:166.667
delay_proress:0ms, delay_infer:6ms fps:166.667
